选项,指标,20251231,20250930,20250630,20250331,20241231,20240930,20240630,20240331,20231231,20230930,20230630,20230331,20221231,20220930,20220630,20220331,20211231,20210930,20210630,20210331,20201231,20200930,20200630,20200331,20191231,20190930,20190630,20190331,20181231,20180930,20180630,20180331,20171231,20170930,20170630,20170331,20161231,20160930,20160630,20160331,20151231,20150930,20150630,20150331,20141231,20140930,20140630,20140331,20131231,20130930,20130630,20130331,20121231,20120930,20120630,20120331,20111231,20110930,20110630,20110331,20101231,20100930,20100630,20100331,20091231,20090930,20090630,20090331,20081231,20080930,20080630,20080331,20071231,20070930,20070630,20070331,20061231,20060930,20060630,20060331,20051231,20050930,20050630,20050331,20041231,20040930,20040630,20040331,20031231,20030930,20030630,20030331,20021231,20020930,20020630,20020331,20011231,20010630,20001231,20000630,19991231,19990630,19981231,19980630,19971231,19970630,19961231,19951231,19941231,19931231
收益质量,期间费用率,22.882037,20.325771,21.711453,21.064833,23.263298,20.854749,23.046449,22.941214,21.200898,18.149928,20.872808,22.705074,46.010294,37.326629,68.464234,54.549556,37.949613,32.482936,33.593938,40.789325,44.789057,36.835452,55.859355,81.291149,24.923035,18.616928,20.116723,26.519742,23.035049,17.474904,20.268596,25.935017,18.639945,14.326131,14.469168,19.570775,18.720522,15.151174,16.234141,18.622641,19.284548,14.542218,16.212895,23.924118,21.410301,16.681936,15.685731,20.035332,24.002192,14.4686,14.863357,18.720921,17.0018,12.467265,12.263166,19.333399,15.401839,11.192467,11.422461,19.990226,14.943871,11.288989,13.12512,23.293702,15.696956,10.617259,13.140457,23.483382,14.609571,11.678484,12.685333,27.585338,14.638227,11.905738,13.560371,28.155748,13.666926,11.418276,13.061685,32.208075,14.620747,15.68999,20.189733,35.366214,22.139056,18.057263,22.970089,37.414724,35.642164,36.88054,65.228716,52.770837,23.860064,16.851258,21.743345,121.93969,22.134535,19.212767,24.381376,20.831427,16.428781,11.620559,8.059191,50.636468,54.490681,,45.735546,36.91417,37.686085,40.084186
收益质量,销售成本率,53.135247,51.39638,54.567258,60.762292,48.223699,46.587137,49.791288,60.528519,45.978337,42.573957,47.321941,52.252322,79.643746,76.068785,125.581385,108.092841,64.369798,62.50476,57.885902,80.055297,66.191175,76.066321,96.239355,141.15778,44.029404,42.711456,45.910652,56.91164,45.860862,42.873776,46.503137,56.906308,49.366937,47.830332,46.920728,54.296482,49.475004,47.372421,49.895288,55.64821,50.123436,47.745117,54.554687,65.870232,51.231569,50.456,54.146482,66.662756,52.760571,62.102515,65.24263,76.368362,60.033868,59.009369,59.301939,76.222996,57.237542,56.937628,57.97978,74.972878,59.318922,58.345888,62.661021,77.905463,57.293774,57.862166,58.797449,74.40042,56.115881,54.519612,57.402724,70.787012,55.512737,52.240097,55.398092,65.271842,58.938483,56.784307,61.265702,69.370699,60.72522,54.131939,59.418216,85.463029,52.627666,53.028415,58.27778,84.763854,68.144325,72.288949,98.324943,100.765446,61.342705,57.462258,59.491196,27.803994,52.939563,59.288108,50.56216,52.69847,47.827335,52.830921,49.479104,8.007501,9.27022,,9.748128,22.261596,22.863372,20.315568
收益质量,经营活动净现金/归属母公司的净利润,2.278558,1.976116,1.844419,1.607213,1.656025,1.431301,1.338564,-0.938651,1.709344,1.634986,1.717759,2.035002,,,,,2.158546,3.130859,1.461475,,,,,,1.252645,1.116496,0.764251,-2.323587,0.785596,0.985469,0.743605,-0.290945,1.476561,1.385631,1.321407,1.071817,1.38303,1.11139,0.910291,-0.204224,2.147477,1.475635,0.863403,-1.005419,1.955059,1.416501,0.721904,-6.438449,1.673911,1.366853,0.33661,,1.505477,0.897558,0.242563,,1.082135,0.485697,0.020786,,1.104467,1.225414,1.43598,,0.22762,0.624995,-0.140433,,1.100588,0.85566,0.367154,,1.830334,2.048404,2.068,-17.283273,1.60097,1.802474,2.36349,,2.451688,2.615928,3.282723,,3.155904,2.922628,4.733674,,,,,,4.874958,,2.439465,,2.943848,2.555217,1.023244,-0.756408,0.754296,0.338261,0.714632,,,,,,,
收益质量,所得税/利润总额,36.600225,32.577643,34.204114,40.164426,32.845344,30.192601,32.621003,42.879057,29.745371,20.115546,16.11887,14.447322,,,,,48.683986,33.350227,21.506347,,,,,,28.819737,25.019491,25.407093,31.316411,25.772139,24.312473,24.737681,27.793859,26.652751,24.289616,25.162841,27.977584,26.499177,24.635416,24.281713,20.68284,27.849336,25.971464,25.74463,32.718507,27.761334,27.412735,24.950656,21.888922,30.41751,26.724396,27.883053,523.174405,27.243084,21.006108,22.759495,212.433825,27.69006,23.761565,23.502738,145.739674,22.708381,27.6364,25.572712,,29.528829,26.202237,27.326205,,27.205259,25.060218,26.031682,,38.402521,32.194407,34.061561,86.321587,33.969058,37.291415,37.625072,,40.37761,34.524864,38.381057,,40.208473,34.263728,36.525697,,,,,,54.147286,39.839433,40.86043,,39.669947,22.283699,18.860827,33.204698,33.698661,30.997221,28.749952,15.0,14.120309,12.864489,14.12999,27.543318,27.317739,15.858649
财务风险,流动比率,2.686402,3.461769,3.593161,3.897306,3.87437,4.851563,4.316584,4.168465,3.943828,4.637669,4.655395,4.743305,4.217105,5.399518,5.646633,5.646451,5.132333,6.349924,6.628465,5.752263,5.799849,8.821497,6.852693,8.425072,6.444658,5.795405,5.719686,6.936125,5.507864,5.613397,4.599512,6.344213,5.543277,3.538528,2.993877,3.481322,3.160264,2.498782,2.063964,2.122063,1.886414,1.910817,1.220313,1.12444,1.099628,1.179256,1.071977,1.045085,1.029509,1.048945,1.079053,0.884407,0.892013,1.015848,1.041224,0.980333,1.080878,1.166715,1.196063,1.161823,1.292629,1.532919,1.425418,1.280507,1.359203,1.425275,1.294317,1.254368,1.329274,1.250092,1.310172,1.26011,1.49844,1.595566,1.051776,1.173391,1.620942,2.03639,1.846199,2.041653,2.064416,1.755119,1.627978,1.710743,1.85185,1.68213,1.595345,1.335084,0.001481,1.63207,1.258667,1.33868,1.572152,1.883449,1.828092,1.905143,1.780414,2.14224,3.198896,2.434854,3.208652,3.920082,3.356839,8.596793,6.83062,6.331215,2.298775,0.604488,0.608667,0.850361
财务风险,速动比率,2.612745,3.387709,3.517937,3.811422,3.781671,3.877905,3.435694,3.371084,3.232295,3.849896,3.801399,3.8591,3.425352,4.560792,4.733033,5.536555,5.039962,6.246245,6.531494,5.666863,5.718568,8.695971,6.738107,8.299187,6.358967,5.724111,5.643544,6.851593,5.444309,5.552779,4.548453,6.269169,5.488107,2.377384,1.839642,2.079649,1.885976,1.560905,1.25622,1.223766,1.111128,1.027486,0.370635,0.288252,0.334177,0.346876,0.284297,0.226927,0.318934,0.310998,0.29095,0.264508,0.294542,0.353777,0.326457,0.320317,0.34088,0.434414,0.490326,0.497154,0.598288,0.747685,0.747685,0.570651,0.617532,0.776427,0.623505,0.5237,0.738954,0.721577,0.793583,1.215391,1.458093,1.551129,1.012365,1.117381,1.567148,1.987461,1.795874,1.969865,2.001337,1.706978,1.577588,1.649791,1.791026,1.625373,1.528107,1.280129,-0.062314,1.563886,1.201515,1.305815,1.526937,1.841855,1.784801,1.849584,1.733143,2.09678,3.136798,2.399233,3.152697,3.854848,3.302207,8.458064,6.731562,6.331215,2.232448,0.540765,0.547099,0.774468
财务风险,保守速动比率,2.382663,3.133701,3.239983,3.527572,3.568994,3.506891,3.114314,3.071887,3.131271,3.253358,3.048912,3.370671,3.30645,3.49106,3.669333,4.336719,4.855378,5.322267,5.822949,5.073573,5.537731,8.396659,4.595008,5.807391,5.372148,2.676525,2.817642,2.541188,4.537477,2.276043,1.883944,1.695092,1.791253,1.122006,1.016255,1.945256,1.740721,1.187021,0.937178,0.870013,0.774055,0.989832,0.336022,0.251464,0.307306,0.321322,0.250692,0.197366,0.294476,0.274281,0.246181,0.236617,0.275127,0.321829,0.27818,0.275595,0.26702,0.3538,0.428092,0.418882,0.510443,0.601166,0.601661,0.369235,0.423321,0.69635,0.569191,0.484165,0.692402,0.663942,0.715241,0.804688,1.077258,1.462222,0.762985,0.807482,1.466376,1.434907,1.367871,1.764053,1.85006,1.561984,1.40942,1.480162,1.613994,1.342368,1.25783,1.014403,1.102643,0.99788,0.952513,1.032802,1.353269,1.451885,1.146394,1.366113,1.41833,1.291792,2.128822,0.907587,1.697601,3.277701,2.836086,6.972935,5.678645,,1.899279,0.349236,0.413395,0.619952
财务风险,资产负债率,18.51723,15.523616,15.29573,14.725552,15.233597,15.218981,16.110083,16.647472,17.02375,17.573513,17.291618,16.811095,17.636846,16.423609,16.013249,11.222483,12.357019,11.16245,11.204281,12.498072,8.747597,6.095396,7.911816,7.05432,8.94991,9.409463,9.534227,8.154817,10.10872,10.246471,12.580127,9.980741,12.037622,17.340517,18.996658,17.07707,18.110708,20.687918,24.093556,22.308337,25.443215,24.331687,31.288272,32.378482,34.415351,33.452055,36.123286,35.87549,38.691917,38.900463,39.969123,42.608407,43.082566,41.265033,41.795196,45.138274,41.67084,40.361569,40.993649,39.053998,37.16766,37.925154,38.42029,35.759388,32.878594,31.866205,31.604191,29.749231,31.753607,32.286117,30.094642,32.443963,33.206596,26.378829,34.013881,30.057663,28.197089,28.17908,29.811918,25.042069,25.277645,30.235137,29.818138,23.485631,23.351299,25.272498,22.563294,26.028368,23.133983,22.85795,23.207753,26.644974,23.871907,28.491098,29.585436,29.758416,30.073538,34.076546,24.16467,21.767922,15.716978,13.338311,17.183393,7.621695,9.141884,8.938058,24.29918,55.938069,61.289239,52.395456
财务风险,权益乘数,1.25513,1.233054,1.231851,1.226606,1.245275,1.246505,1.253783,1.257025,1.267529,1.271037,1.269466,1.268716,1.236338,1.228865,1.225448,1.191562,1.173655,1.163178,1.163539,1.172539,1.143811,1.121767,1.133611,1.127968,1.14565,1.14693,1.148349,1.1391,1.153284,1.154426,1.158462,1.141166,1.197226,1.234362,1.247053,1.232088,1.288213,1.320006,1.343728,1.328146,1.43668,1.425927,1.509095,1.521351,1.596202,1.584081,1.617977,1.615192,1.712905,1.714573,1.730334,1.76962,1.756712,1.727181,1.735381,1.787763,1.675759,1.653868,1.662024,1.632441,1.56285,1.574663,1.577711,1.54113,1.498113,1.487963,1.485035,1.464142,1.499685,1.505365,1.480301,1.505831,1.483872,1.399057,1.490702,1.441899,1.375432,1.373743,1.389038,1.342441,1.34258,1.39255,1.386479,1.325741,1.329272,1.352272,1.326194,1.355585,1.313746,1.321626,1.324489,1.34527,1.387824,1.431465,1.443285,1.446393,1.394272,1.437501,1.270518,1.248792,1.210338,1.193503,1.165236,1.099517,1.181214,1.192781,1.504575,2.402835,2.365612,2.100639
财务风险,权益乘数(含少数股权的净资产),1.227253,1.183762,1.180578,1.172684,1.179712,1.179509,1.192038,1.199723,1.205164,1.213202,1.209067,1.202083,1.214135,1.19651,1.190663,1.126411,1.140992,1.12565,1.12618,1.142831,1.095861,1.06491,1.085915,1.075897,1.098296,1.103868,1.10539,1.088788,1.112454,1.114162,1.143904,1.110873,1.136849,1.209782,1.234516,1.205939,1.22116,1.260841,1.317411,1.287139,1.341259,1.321557,1.455355,1.478819,1.524747,1.502676,1.565515,1.559466,1.631106,1.636673,1.665809,1.742415,1.75693,1.702563,1.718071,1.822764,1.714408,1.676771,1.694732,1.640796,1.591537,1.610958,1.623911,1.556647,1.489837,1.4677,1.462077,1.423471,1.465278,1.476802,1.430505,1.480252,1.497153,1.358304,1.51547,1.429749,1.392701,1.392351,1.424743,1.334081,1.338287,1.433386,1.424869,1.306944,1.304653,1.338195,1.291377,1.351869,1.300965,1.296309,1.302214,1.363233,1.313575,1.398427,1.42016,1.423658,1.430073,1.51691,1.318646,1.278248,1.186478,1.153912,1.207487,1.082505,1.100617,1.098153,1.320989,2.269532,2.583261,2.100639
财务风险,产权比率,23.680467,19.175378,18.858012,18.000992,18.749663,18.76708,20.093092,20.872176,21.454906,22.26546,21.851741,21.216692,22.497129,20.689133,20.072903,13.286642,14.816552,13.15197,13.208871,14.963144,10.042919,6.727903,8.919159,7.873482,10.199671,10.746491,10.913998,9.185234,11.645946,11.828211,14.624864,11.257449,13.897231,21.311719,23.832911,20.907996,22.453338,26.621397,32.091547,29.022709,34.496934,32.530523,46.138896,48.496893,53.173174,50.912664,57.266408,56.62841,63.925211,64.405212,67.332709,75.051925,76.591972,71.037714,72.603177,83.148351,72.236617,68.320795,70.147787,64.699208,59.774602,61.867914,63.064237,56.263519,49.615231,47.467606,46.898731,42.89966,47.190913,48.323939,43.582273,48.562089,50.302204,36.060629,52.239268,43.215638,39.52284,39.436882,42.684307,33.551231,34.000208,43.579667,42.740727,30.82492,30.618328,34.246622,29.429164,35.45077,30.320959,30.332564,30.938816,36.640252,31.682321,40.282218,42.502995,42.9298,43.609144,52.382019,32.316704,28.194159,18.870716,15.581235,20.974884,8.312154,10.137611,10.032011,32.098966,126.953286,158.326106,110.063983
财务风险,现金比率,2.339164,3.06714,3.164315,3.454294,3.502445,3.42547,3.046899,3.021524,3.086624,3.169461,2.971538,3.31893,3.270143,3.422949,3.638933,4.306027,4.825151,5.265399,5.752058,5.023874,5.495062,8.304019,4.536774,5.699425,5.252083,2.511574,2.616856,2.323987,4.395458,2.09785,1.752659,1.52729,1.63632,1.038591,0.946913,1.889396,1.676844,1.123606,0.873384,0.817818,0.721284,0.930416,0.295071,0.221874,0.268729,0.282101,0.212569,0.162657,0.262812,0.230753,0.196106,0.20057,0.235809,0.282603,0.23561,0.254919,0.224594,0.30686,0.369796,0.373913,0.455522,0.539618,0.524276,0.306125,0.339061,0.582137,0.476698,0.381975,0.608773,0.582366,0.614557,0.708531,0.998882,1.359161,0.669529,0.750548,1.360256,1.320533,1.239444,1.682749,1.731871,1.449355,1.313423,1.389422,1.523156,1.274482,1.192789,0.975793,1.051337,0.888095,0.874605,0.972032,1.252832,1.126492,0.972301,1.206378,1.285985,1.027107,1.788096,0.751526,1.399171,2.917409,2.638303,6.397179,5.27583,,1.682122,0.148949,0.231256,0.349553
营运能力,应收账款周转率,63.192448,42.072293,25.137234,11.541793,61.413642,40.157013,25.702733,11.573116,83.9466,45.037477,30.427553,16.850254,55.161153,31.010423,19.416763,12.312838,67.20972,40.763558,24.795113,9.09804,26.302619,14.417231,6.987079,2.104891,32.507356,20.501636,11.052436,4.394739,26.996136,18.220105,11.07239,4.260384,35.094548,28.845424,16.526263,7.669776,36.410481,23.51716,12.925571,6.220659,35.159641,25.056002,15.90417,6.010547,37.298508,28.253716,15.439095,5.897933,27.907805,22.10204,12.524724,4.629319,35.683802,28.025726,14.825228,5.017731,35.316398,26.13623,13.164841,4.344707,32.064749,21.512748,10.877323,2.993047,25.95254,17.692075,11.089541,2.935719,30.201263,22.067811,11.46131,2.819201,34.023665,22.4677,13.60015,4.672746,30.591635,21.830707,11.185704,3.291016,31.938873,19.624027,12.236517,2.711786,39.324694,30.521537,19.387619,5.446546,19.717806,9.523404,3.924522,2.075413,19.807916,6.941331,5.952758,1.264455,12.277137,3.974175,7.524376,3.974283,9.449159,3.916611,10.086229,3.68492,11.816348,,8.906198,8.709194,7.243733,5.365051
营运能力,应收账款周转天数,5.696883,6.417525,7.160692,7.797748,5.861889,6.723607,7.003146,7.776643,4.28844,5.995007,5.91569,5.341165,6.526331,8.706749,9.270339,7.309443,5.356368,6.623563,7.259494,9.89224,13.686849,18.727589,25.761836,42.757554,11.074416,13.16968,16.286001,20.479028,13.335241,14.818794,16.256651,21.124853,10.258003,9.360236,10.891754,11.734371,9.887262,11.480977,13.925883,14.467919,10.239012,10.77586,11.317785,14.973677,9.65186,9.556264,11.658714,15.259582,12.899617,12.216066,14.371573,19.441301,10.088611,9.634005,12.141465,17.936391,10.193564,10.330487,13.672781,20.714857,11.227282,12.550697,16.548188,30.069683,13.871474,15.261069,16.23151,30.656878,11.920031,12.235014,15.70501,31.923934,10.58087,12.017251,13.235147,19.260619,11.767922,12.367899,16.091968,27.347175,11.27153,13.758643,14.710067,33.188448,9.154552,8.846212,9.284275,16.524231,18.257609,28.351206,45.86545,43.364855,18.174551,38.897433,30.238083,71.176877,29.322796,45.292412,47.844495,45.291186,38.098626,45.958092,35.692228,48.847726,30.466265,34.982365,40.421286,41.335623,49.698127,67.100941
营运能力,存货周转率,21.826759,17.369806,11.646389,5.474813,3.714551,1.378807,0.893383,0.441018,2.123788,1.497509,0.995442,0.459783,3.054967,2.46552,1.524778,4.040777,17.928945,13.62162,8.996869,4.011845,16.745051,11.717267,6.307346,3.356838,25.631874,19.923391,12.403501,5.995581,30.952102,22.461567,13.830666,6.094808,2.184344,0.835013,0.427597,0.18709,1.06251,0.755779,0.474154,0.218436,1.037305,0.702889,0.427734,0.169877,0.899239,0.648218,0.385236,0.168012,0.802741,0.85245,0.526869,0.218251,1.315378,0.964377,0.514105,0.168491,1.330834,1.042684,0.61916,0.238597,1.791702,1.163329,0.776478,0.23519,1.855691,1.644614,0.910462,0.307354,4.244431,3.295379,2.18182,4.089739,34.549764,23.685537,15.242745,4.169183,34.602899,26.079777,15.199683,3.362591,32.756002,20.689386,12.414639,3.455756,23.738661,16.202694,9.821354,3.400378,19.248192,12.9812,6.769072,4.293001,30.420315,21.48558,12.156486,0.998118,25.993925,13.34249,20.592446,10.164223,20.228724,9.396054,19.074495,1.212938,4.002995,,2.787374,5.925787,5.305105,3.883312
营运能力,存货周转天数,16.493515,15.544214,15.455433,16.438915,96.916146,195.821449,201.481132,204.072882,169.508402,180.299367,180.824018,195.744172,117.84086,109.510323,118.049916,22.272942,20.079262,19.82143,20.006958,22.433563,21.498888,23.042915,28.538151,26.810941,14.045012,13.551909,14.51203,15.011055,11.630873,12.020532,13.014557,14.766665,164.809195,323.348114,420.956441,481.051441,338.820211,357.246895,379.622911,412.019714,347.053178,384.1285,420.822213,529.793837,400.338161,416.526114,467.245322,535.67493,448.463053,316.733889,341.640322,412.367719,273.685483,279.973483,350.122937,534.152019,270.506994,258.947097,290.716389,377.203999,200.926188,232.092439,231.815896,382.668259,193.997735,164.172222,197.701659,292.82155,84.817012,81.93291,82.499925,22.006289,10.419752,11.399361,11.808896,21.586961,10.403752,10.352848,11.842351,26.765074,10.990351,13.050169,14.499011,26.043501,15.165134,16.663894,18.327411,26.46764,18.703055,20.799309,26.591532,20.964352,11.834196,12.566567,14.80691,90.169677,13.849389,13.490735,17.482138,17.709174,17.796475,19.156976,18.873369,148.39997,89.932652,,129.153805,60.751414,67.859153,92.70436
营运能力,总资产周转率,0.356213,0.263685,0.163854,0.070295,0.339194,0.248572,0.148699,0.059503,0.355172,0.263506,0.157852,0.064668,0.154445,0.115674,0.041917,0.025529,0.178257,0.134714,0.092632,0.029569,0.150247,0.093229,0.041357,0.0143,0.332276,0.256574,0.153518,0.056319,0.341911,0.248533,0.143988,0.051761,0.359206,0.255052,0.142477,0.053256,0.363261,0.302187,0.180408,0.075512,0.445776,0.330216,0.191634,0.063638,0.439063,0.329487,0.184984,0.066416,0.384302,0.354843,0.20746,0.072056,0.577833,0.4459,0.240041,0.061419,0.596432,0.466271,0.263615,0.072676,0.67904,0.485545,0.280003,0.068161,0.631234,0.493816,0.271305,0.072522,0.691245,0.502496,0.277544,0.069436,0.761159,0.512904,0.336862,0.085159,0.775947,0.61026,0.346274,0.073717,0.742469,0.508988,0.281582,0.052242,0.570349,0.386825,0.216914,0.050686,0.314009,0.193798,0.074353,0.037112,0.448367,0.322781,0.179437,0.03232,0.398977,0.166846,0.321765,0.1527,0.359027,0.147634,0.324077,0.129879,0.459176,0.204485,0.573065,0.922864,0.829326,0.73012
营运能力,总资产周转天数,1010.630066,1023.947563,1098.536295,1280.308109,1061.339383,1086.200217,1210.494835,1512.521339,1013.591333,1024.641666,1140.308361,1391.722259,2330.923904,2334.128433,4294.115765,3525.265837,2019.545251,2004.234046,1943.161869,3043.631603,2396.04569,2896.077202,4352.301972,6293.696687,1083.434276,1052.325498,1172.496399,1598.039397,1052.902795,1086.37225,1250.095554,1738.74041,1002.210006,1058.605312,1263.354149,1689.930363,991.02191,893.486219,997.735348,1191.857172,807.579184,817.645855,939.286369,1414.235681,819.927807,819.454943,973.05472,1355.077643,936.761642,760.899616,867.634325,1249.019699,623.017257,605.516732,749.86903,1465.33795,603.589149,579.061593,682.812219,1238.363767,530.160016,556.075632,642.848075,1320.387329,570.311301,546.761547,663.459333,1240.988625,520.798722,537.31712,648.544276,1296.149774,472.962591,526.413756,534.342322,1056.84066,463.948894,442.434121,519.818672,1220.882775,484.868386,530.46341,639.244418,1722.735591,631.191756,697.988411,829.821771,1775.624471,1146.463127,1393.198412,2420.869151,2425.056901,802.913009,836.479849,1003.134201,2784.617611,902.306446,1078.837872,1118.828473,1178.776311,1002.707634,1219.224371,1110.845212,1385.896106,784.011433,880.256424,628.199903,390.089791,434.087183,493.069461
营运能力,流动资产周转率,1.054399,0.765804,0.479464,0.207335,0.854826,0.563854,0.344149,0.13537,0.848513,0.625381,0.390174,0.164611,0.401477,0.292203,0.109429,0.069871,0.444004,0.329941,0.222569,0.072267,0.34518,0.211786,0.0975,0.033459,0.722593,0.555973,0.335009,0.124783,0.725287,0.54316,0.312679,0.116064,0.854017,0.634216,0.359097,0.138835,0.874129,0.62583,0.381004,0.163699,1.081292,0.819404,0.545844,0.185438,1.216568,0.896719,0.50669,0.185001,1.034542,0.94281,0.564851,0.195798,1.483613,1.090694,0.59434,0.150043,1.437621,1.077202,0.60485,0.176455,1.633601,1.047384,0.625695,0.166075,1.619599,1.279562,0.744977,0.209593,1.735191,1.288757,0.724901,0.177601,1.885806,1.408395,1.00036,0.258559,1.890201,1.240597,0.720679,0.162452,1.72008,1.143329,0.670719,0.139193,1.649895,1.120849,0.697534,0.164116,1.816882,0.624468,0.248172,0.114728,1.382771,0.901159,0.5119,0.099967,1.130755,0.459875,0.751159,0.308788,0.714989,0.292983,0.598355,0.238907,0.870341,0.3908,1.319022,2.900838,2.337453,1.891864
营运能力,流动资产周转天数,341.42644,352.570401,375.418925,434.079207,421.138164,478.847299,523.028764,664.84255,424.271327,431.736283,461.332459,546.741115,896.68879,924.014755,1644.901395,1288.069932,810.803378,818.328119,808.7371,1245.378515,1042.931861,1274.871553,1846.146481,2689.827366,498.205543,485.634348,537.298268,721.251581,496.354987,497.090512,575.669468,775.429935,421.536992,425.722173,501.256945,648.249008,411.838301,431.426879,472.43545,549.78639,332.934762,329.507617,329.764123,485.336163,295.914378,301.097553,355.246672,486.482658,347.979961,286.377854,318.667704,459.656078,242.650734,247.548787,302.856506,599.827584,250.413592,250.6492,297.594308,510.044332,220.372017,257.785045,287.680012,541.922508,222.277119,211.009612,241.617879,429.403389,207.469842,209.504109,248.309617,506.752822,190.899748,191.707542,179.935178,348.082655,190.455911,217.636993,249.764372,554.007964,209.292508,236.152317,268.36835,646.581838,218.195679,240.88881,258.051829,548.389574,198.141628,432.367894,725.30317,784.459875,260.346725,299.614023,351.630574,900.295098,318.37111,391.409948,479.258805,582.923636,503.50401,614.369836,601.649082,753.430703,413.630602,460.593288,272.929292,124.102035,154.013784,190.288487
营运能力,应付账款周转率,4.416829,3.977125,2.580334,1.229221,2.45172,3.64311,2.22878,1.114581,4.276613,3.219098,2.12871,0.920237,4.848643,4.619213,3.516604,0.905688,4.125108,4.293976,2.705434,1.218429,4.784275,4.673829,2.661935,1.225289,7.758588,4.993135,3.862138,,7.878736,,3.969195,1.677954,1.02116,5.65782,3.52136,1.401,5.271874,3.853711,2.289119,0.971544,3.603184,2.795768,1.621416,0.677941,3.648785,4.128224,2.41063,1.10746,3.740655,4.893733,3.00881,1.143428,7.305376,10.227251,5.883838,2.1646,14.111903,13.228197,9.317601,2.198864,16.254569,19.637915,12.497109,3.513859,21.772493,17.949614,12.537946,4.545078,31.147801,25.778166,13.805221,3.041166,25.31821,17.79582,10.803375,3.923333,26.111027,19.55972,11.241595,3.099343,26.356092,15.46755,10.45262,2.964955,25.675505,22.176595,15.507065,5.397715,19.989926,11.042455,5.510725,3.011311,22.921351,12.955998,8.188412,0.801802,26.246264,7.796118,22.535801,7.870369,24.413995,13.746393,33.131732,2.243448,7.854306,,4.879852,7.094024,6.314466,5.646168
